Key,Korean (South Korea)(ko-KR),English (United States)(en-US)
INGAME_SKILL_NAME_EXPGAIN_UP,경험치 획득량 LV.{0},EXP Gain Up LV.{0}
INGAME_SKILL_NAME_SKILLDMG_UP,스킬대미지 증가 LV.{0},Skill Damage Up LV.{0}
INGAME_SKILL_NAME_COOLTIME_UP,쿨타임 감소 LV.{0},Cooldown Reduction LV.{0}
INGAME_SKILL_NAME_FIREDMG_UP,불 속성 대미지 증가 LV.{0},Fire Damage Up LV.{0}
INGAME_SKILL_NAME_ICEDMG_UP,얼음 속성 대미지 증가 LV.{0},Ice Damage Up LV.{0}
INGAME_SKILL_NAME_LIGHTNINGDMG_UP,번개 속성 대미지 증가 LV.{0},Lightning Damage Up LV.{0}
INGAME_SKILL_DESCRIPTION_FIREBALL_ I,화염 구체를 발사해 대미지를 입힌다. 공격 당한 적은화상 피해를 입는다.,Fires 1 Fireball that deals damage. The enemy hit takes burn damage.
INGAME_SKILL_DESCRIPTION_FIREBALL_II,대미지 20% 증가 구체 1개 증가,"Plus 20% Damage, Plus 1 Ball"
INGAME_SKILL_DESCRIPTION_FIREBALL_III,대미지 40% 증가 공격 횟수 1 증가 구체 1개 증가,"Plus 40% Damage, Plus 1 Attack Count, Plus 1 Ball"
INGAME_SKILL_DESCRIPTION_METEOR_I,화염 운석을 떨어트린다. 공격 당한 적은 화상 피해를 입는다.,Drops a single flame meteor that deals damage. The enemy hit takes burn damage.
INGAME_SKILL_DESCRIPTION_METEOR_II,대미지 50% 증가,Plus 50% Damage
INGAME_SKILL_DESCRIPTION_METEOR_III,공격 횟수 1 증가,Plus 1 Attack Count
INGAME_SKILL_DESCRIPTION_BLIZZARD_I,얼음 창을 떨어트린다. 공격 당한 적은 냉기 효과를 입는다.,Summons 15 ice spears from the sky to attack. The enemy hit is inflicted with a chilling effect.
INGAME_SKILL_DESCRIPTION_BLIZZARD_II,대미지 2% 증가,Plus 2% damage
INGAME_SKILL_DESCRIPTION_BLIZZARD_III,대미지 2% 증가 공격 횟수 1 증가,"Plus 2% damage, Plus 1 Attack Count"
INGAME_SKILL_DESCRIPTION_ICESHOT_I,얼음 창을 3개 발사한다. 공격 당한 적은 냉기 효과를 입는다.,Fires 3 ice spears that attack once. The enemy hit is inflicted with a chilling effect.
INGAME_SKILL_DESCRIPTION_ICESHOT_II,얼음 창 1개 증가,Plus 1 ice spears
INGAME_SKILL_DESCRIPTION_ICESHOT_III,얼음 창 1개 증가 공격 횟수 1 증가,"Plus 1 ice spears, Plus 1 Attack Count"
INGAME_SKILL_DESCRIPTION_LIGHTNINGSHOCK_I,고압 전류 발사한다. 공격 당한 적은 번개 스택이 쌓인다.,"Fires 2 high-voltage currents. The enemy gains lightning stacks, and upon reaching 6 stacks, Judgment is activated."
INGAME_SKILL_DESCRIPTION_LIGHTNINGSHOCK_II,투사체 2개 증가,Plus 2 projectiles
INGAME_SKILL_DESCRIPTION_LIGHTNINGORB_I,번개 구체를 발사한다. 공격 당한 적은 번개 스택이 쌓인다.,"Fires a lightning orb that attacks 3 times. The enemy gains lightning stacks, and at 6 stacks, Judgment is activated."
INGAME_SKILL_DESCRIPTION_LIGHTNINGORB_II,대미지 10% 증가,Plus 10% damage
INGAME_SKILL_DESCRIPTION_LIGHTNINGORB_III,대미지 40% 증가 공격 횟수 2 증가,"Plus 40% damage, Plus 2 Attack Count"
INGAME_SKILL_DESCRIPTION_EXPGAIN_UP,경험치 획득량 {0}% 증가,EXP gain +{0}%
INGAME_SKILL_DESCRIPTION_SKILLDMG_UP,스킬 대미지 {0}% 증가,Skill damage +{0}%
INGAME_SKILL_DESCRIPTION_COLLTIME_UP,쿨타임 {0}% 감소,Cooltime -{0}%
INGAME_SKILL_DESCRIPTION_FIREDMG_UP,불 속성 대미지 {0}% 증가,Fire damage +{0}%
INGAME_SKILL_DESCRIPTION_ICEDMG_UP,얼음 속성 대미지 {0}% 증가,Ice damage +{0}%
INGAME_SKILL_DESCRIPTION_LIGHTNINGDMG_UP,번개 속성 대미지 {0}% 증가,Lightning damage +{0}%
INGAME_SKILL_SELECTE,스킬 선택,Select Skill
INGAME_SKILL_REFRESH,새로고침,Refresh
INGAME_ANIMAL_REBORN,부활,Revive
OUTGAME_MISSION_COMPLETE,달성완료,Achievement Complete
OUTGAME_CLAIM_REWARD,보상수령,Claim Reward
OUTGAME_GACHA_TYPE_I,1회,Once
OUTGAME_GACHA_TYPE_II,10회,10 Times
OUTGAME_GACHA_BUY,구매하기,Purchase
OUTGAME_ATTACKPOWER,공격력,Attack
OUTGAME_LEVEL,레벨,Level
OUTGAME_SKILL,스킬,Skill
OUTGAME_ENDOWMENT_EFFECT,보유 효과,Endowment Effect
OUTGAME_UPGRADE,강화하기,Upgrade
OUTGAME_NOMALBOX,일반 상자,Normal Box
OUTGAME_ROYALBOX,고급 상자,Royal Box
OUTGAME_LIVES,행동력,Life
OUTGAME_TICKET_PROCESS,{0}개 열쇠를 사용하여 진행하시겠습니까?,Use {0} Ticket to proceed?
OUTGAME_TICKET_BUY,{0}개의 열쇠가 부족합니다. {1}개 골드를 사용해 열쇠를 구매하시겠습니까?,Not enough keys : {0}. Would you like to use {1} coins to buy keys?
OUTGAME_CONFIRM,확인,Confirm
OUTGAME_CANCEL,취소,Cancel
OUTGAME_NO_MONEY,골드가 부족합니다.,Not enough Gold
OUTGAME_UPGRADE_COMPLETE,강화 성공,Upgrade Successful
OUTGAME_UPGRADE_PROCESS,{0} {1}개와 골드 {2}개를 사용하여 강화를 진행하시겠습니까?,Use {0} {1} Tokens and {2} Gold to Upgrade?
OUTGAME_ROBBY,로비,Lobby
OUTGAME_ANIMAL,동물,Animals
OUTGAME_SHOP,상점,Shop
OUTGAME_ESCAPE,탈출!,Escape!
OUTGAME_YES,네,Yes
OUTGAME_NO,아니요,No
OUTGAME_GACHA_FREE,일일 무료,Daily Free
OUTGAME_GACHA_ADS_ON,광고 1 / 1,Ad 1 / 1
OUTGAME_GACHA_ADS_NO,광고 0 / 1,Ad 0 / 1
OUTGAME_NOTICE,알림,Alert
OUTGAME_TOUCH_BOX,상자를 터치하세요!,Tap the Box!
OUTGAME_CHANGE,변환 개수,Change Count
OUTGAME_SKIP,스킵 ▶Ⅰ,Skip ▶Ⅰ
OUTGAME_GAIN,획득,Gain
OUTGAME_PRESS_SCREEN,화면을 터치해 완료하세요.,Tap the screen to complete.
OUTGAME_BUY,구매하시겠습니까?,Do you want to buying it?
OUTGAME_END,정말 게임을 종료하시겠습니까?,Are you sure you want to quit the game?
OUTGAME_PLAYER_LEVEL_GOAL,레벨{0} 달성,Reach Level {0}
OUTGAME_PLAYER_INFO,계정 정보,Player Info
OUTGAME_PLAYER_LEVELUP,레벨 업!,Level Up!
OUTGAME_GAIN_ITEM,아이템 획득,Gain Item
INGAME_GAINS_CORE,획득 점수,Score
INGAME_GAIN_EXP,획득 경험치,EXP
INGAME_GAIN_COIN,획득 코인,Coin
INGAME_PALYTIMES,플레이 타임,Playtimes
INGAME_RESTART,다시하기,Restart
INGAME_MOVEROBBY,메인화면 ,MainLobby
INGAME_PAUSE,일시정지,Pause
INGAME_CONTINUE,계속하기,Continue
INGAME_QUIT,포기하기,Quit
INGAME_OPTIONSETTING,옵션설정,Option
INGAME_REALLYGIVEUP,정말로 포기하시겠습니까?,Are you sure you want to quit?
INGAME_RESULT,게임 결과,Result
INGAME_SCORETEXT,점수:,Score:
INGAME_REVIVEAD,광고 보고 부활 하기,Revive by Watching Ad
INGAME_GOLD,획득 골드,Gold
INGAME_PlayerEXP,계정 경험치,Player Exp
SETTING,설정,SETTING
SETTING_BGM,배경음악,BGM
SETTING_SFX,효과음,SFX
SETTING_FRAME,프레임,FRAME
SETTING_CLOSE,닫기,Close
OUTGAME_UNLOCKANIMAL,미해금 동물들,Unlocked Animals
OUTGAME_ANIMALLIST,동물 리스트,Animal List
OUTGAME_GACHA,상자(뽑기),BOX(Gacha)
OUTGAME_GOLD,{0} 골드,{0} Gold
OUTGAME_ADS,광고 {0}/{1},Ads {0}/{1}
OUTGAME_GRADE,별의 수,Grade
OUTGAME_LEVEL,레벨,Lv
OUTGAME_SELECT,선택하기,Select
OUTGAME_SELECTED,선택됨,Selected
OUTGMAE_CONFIRMADS,광고를 보고 진행하겠습니까?,Would you like to proceed after watching an Ads?
OUTGAME_MANYSTAMINA,행동력은 999를 넘을 수 없습니다. 행동력을 구매 할 수 없습니다.,Life cannot exceed 999. You cannot purchase more life.
OUTGAME_BRONZETOKENDUPLICATE,브론즈 토큰  ({0} 중복),Bronze Token  ({0} Duplicate)
OUTGAME_SLIVERTOKENDUPLICATE,실버 토큰  ({0} 중복),Sliver Token  ({0} Duplicate)
OUTGAME_GOLDTOKENDUPLICATE,골드 토큰  ({0} 중복),Gold Token  ({0} Duplicate)
OUTGAME_SKIP,스킵,SKIP
